libelleCommune,canton,population,superficie,orientation,tauxAbstention,premierCandidatTour1,deuxiemeCandidatTour1,troisiemeCandidatTour1,premierCandidatTour2,pourcentage1erCandidatTour2,symbole
Abbaretz,Guéméné-Penfao,2067,"61,76",Droite,"16,28",FILLON,MACRON,MÉLENCHON,MACRON,"67,49",CarriereTahun
Aigrefeuille-sur-Maine,Clisson,4014,"14,58",Centre,"11,81",MACRON,MÉLENCHON,FILLON,MACRON,"76,35",Helfest
Ancenis,Ancenis,7656,"20,07",Centre,"17,26",MACRON,FILLON,MÉLENCHON,MACRON,"79,42",Chateau
Chaumes-en-Retz,Pornic,6895,"76,55",Centre,"14,73",MACRON,LE PEN,FILLON,MACRON,"65,19",Voilier
Assérac,Saint-Nazaire,1847,"32,91",Centre,"16,61",MACRON,FILLON,MÉLENCHON,MACRON,"67,42",Bateau
Avessac,Pont-Château,2458,"76,49",Droite,"14,32",FILLON,LE PEN,MÉLENCHON,MACRON,"64,79",VacheNantaise
Basse-Goulaine,Saint-Sébastien-sur-Loire,9136,"13,74",Centre,"11,74",MACRON,FILLON,MÉLENCHON,MACRON,"84,85",Loire
Batz-sur-Mer,La Baule-Escoublac,2824,"9,27",Droite,"18,78",FILLON,MACRON,MÉLENCHON,MACRON,"70,91",Casino
La Bernerie-en-Retz,Pornic,2834,"6,08",Centre,"14,43",MACRON,FILLON,MÉLENCHON,MACRON,"73,48",Voilier
Besné,Saint-Nazaire,3183,"17,54",Gauche,"16,42",MÉLENCHON,MACRON,LE PEN,MACRON,"62,5",Bateau
Le Bignon,Saint-Philbert-de-Grand-Lieu,3907,"27,54",Centre,"13,84",MACRON,MÉLENCHON,FILLON,MACRON,"75,91",VacheNantaise
Blain,Blain,9954,"101,7",Centre,"16,95",MACRON,MÉLENCHON,LE PEN,MACRON,"70,18",Centrale
La Boissière-du-Doré,Vallet,1054,"9,41",Droite,"10,47",LE PEN,FILLON,MACRON,MACRON,"60,53",Zoo
Bonnoeuvre,Ancenis,1463,"15,66",Droite,"14,63",LE PEN,FILLON,MÉLENCHON,MACRON,"62,06",Chateau
Bouaye,Rezé,8008,"13,83",Centre,"11,1",MACRON,MÉLENCHON,FILLON,MACRON,"81,1",Avion
Bouée,Blain,937,"21,29",Centre,"13,93",MACRON,MÉLENCHON,LE PEN,MACRON,"67,14",Centrale
Bouguenais,Rezé,18815,"31,5",Centre,"16,55",MACRON,MÉLENCHON,LE PEN,MACRON,"78,41",Avion
Villeneuve-en-Retz,Machecoul,5050,"73,68",Droite,"17,36",LE PEN,FILLON,MACRON,MACRON,"60,2",Foret
Boussay,Clisson,2629,"26,45",Centre,"13,04",MACRON,FILLON,LE PEN,MACRON,"71,61",Helfest
Bouvron,Blain,3068,"47,63",Centre,"12,62",MACRON,MÉLENCHON,FILLON,MACRON,"70,27",Centrale
Brains,Rezé,2741,"15,31",Centre,"10,39",MACRON,MÉLENCHON,FILLON,MACRON,"75,91",Avion
Campbon,Blain,3959,"49,82",Centre,"11,01",MACRON,MÉLENCHON,LE PEN,MACRON,"74,3",Centrale
Carquefou,Carquefou,20365,"43,42",Centre,"15,82",MACRON,FILLON,MÉLENCHON,MACRON,"84,7",Stade
Casson,Nort-sur-Erdre,2183,"16,15",Centre,"14,69",MACRON,MÉLENCHON,LE PEN,MACRON,"72,86",NDLE
Le Cellier,Nort-sur-Erdre,3974,"35,99",Centre,"14,59",MACRON,MÉLENCHON,FILLON,MACRON,"76,19",NDLE
Divatte-sur-Loire,Vallet,6975,"33,9",Centre,"15,3",MACRON,LE PEN,MÉLENCHON,MACRON,"71,07",Zoo
La Chapelle-des-Marais,Guérande,4338,"18,05",Centre,"11,86",MACRON,MÉLENCHON,LE PEN,MACRON,"66,89",Sel
La Chapelle-Glain,Châteaubriant,819,"34,5",Droite,"18,51",FILLON,LE PEN,MACRON,MACRON,"65,87",Fusilles
La Chapelle-Heulin,Vallet,3266,"13,47",Centre,"14,85",MACRON,MÉLENCHON,FILLON,MACRON,"76,65",Zoo
La Chapelle-Launay,Blain,2913,"24,82",Centre,"12,7",MACRON,MÉLENCHON,LE PEN,MACRON,"72,07",Centrale
La Chapelle-sur-Erdre,La Chapelle-sur-Erdre,19551,"33,42",Centre,"14,35",MACRON,MÉLENCHON,FILLON,MACRON,"85,3",ParcDesNaudieres
Châteaubriant,Châteaubriant,12031,"33,62",Centre,"20,88",MACRON,FILLON,MÉLENCHON,MACRON,"74,69",Fusilles
Château-Thébaud,Vertou,3164,"17,64",Centre,"11,32",MACRON,FILLON,MÉLENCHON,MACRON,"74,23",Vignes
Chauvé,Pornic,2930,"40,98",Droite,"15,31",LE PEN,FILLON,MACRON,MACRON,"58,98",Voilier
Cheix-en-Retz,Machecoul,1120,"8,34",Gauche,"11,81",MÉLENCHON,MACRON,LE PEN,MACRON,"66,1",Foret
La Chevrolière,Saint-Philbert-de-Grand-Lieu,5782,"32,56",Centre,"13,46",MACRON,MÉLENCHON,LE PEN,MACRON,"71,96",VacheNantaise
Clisson,Clisson,6883,"11,3",Centre,"13,51",MACRON,FILLON,MÉLENCHON,MACRON,"81,48",Helfest
Conquereuil,Guéméné-Penfao,1095,"32,87",Droite,"15,11",LE PEN,MÉLENCHON,MACRON,MACRON,"56,77",CarriereTahun
Cordemais,Blain,3754,"37,2",Centre,"15,27",MACRON,MÉLENCHON,LE PEN,MACRON,"64,7",Centrale
Corsept,Saint-Brévin-les-Pins,2640,"23,62",Gauche,"18,28",MÉLENCHON,LE PEN,MACRON,MACRON,"64,88",Pins
Couëron,Saint-Herblain,22309,"44,03",Centre,"17,78",MACRON,MÉLENCHON,LE PEN,MACRON,"77,77",Zenith
Couffé,Ancenis,2518,"39,97",Centre,"14,74",MACRON,MÉLENCHON,FILLON,MACRON,"72,94",Chateau
Le Croisic,La Baule-Escoublac,4040,"4,5",Droite,"20,16",FILLON,MACRON,LE PEN,MACRON,"71,91",Casino
Crossac,Pont-Château,2983,"25,85",Gauche,14,MÉLENCHON,MACRON,LE PEN,MACRON,"65,82",VacheNantaise
Derval,Guéméné-Penfao,3505,"63,51",Centre,"17,72",MACRON,FILLON,MÉLENCHON,MACRON,"72,61",CarriereTahun
Donges,Saint-Nazaire,7699,"59,9",Gauche,"18,64",MÉLENCHON,LE PEN,MACRON,MACRON,"60,62",Bateau
Drefféac,Pont-Château,2270,"14,16",Centre,"11,13",MACRON,LE PEN,MÉLENCHON,MACRON,"63,24",VacheNantaise
Erbray,Châteaubriant,3043,"58,18",Centre,"15,49",MACRON,LE PEN,FILLON,MACRON,"70,29",Fusilles
La Baule-Escoublac,La Baule-Escoublac,16255,"22,19",Droite,"16,1",FILLON,MACRON,LE PEN,MACRON,"76,78",Casino
Fay-de-Bretagne,La Chapelle-sur-Erdre,3676,"64,81",Gauche,"12,85",MÉLENCHON,MACRON,FILLON,MACRON,"68,99",ParcDesNaudieres
Fégréac,Pont-Château,2349,"44,18",Centre,"14,13",MACRON,LE PEN,MÉLENCHON,MACRON,"66,17",VacheNantaise
Fercé,Châteaubriant,472,"22,04",Droite,"14,33",LE PEN,MACRON,MÉLENCHON,MACRON,"64,71",Fusilles
Frossay,Saint-Brévin-les-Pins,3216,"57,22",Droite,"16,09",FILLON,LE PEN,MACRON,MACRON,"63,95",Pins
Le Gâvre,Blain,1821,"53,58",Centre,"16,48",MACRON,MÉLENCHON,LE PEN,MACRON,"68,75",Centrale
Gétigné,Clisson,3719,"23,8",Centre,"12,55",MACRON,FILLON,MÉLENCHON,MACRON,"73,29",Helfest
Gorges,Clisson,19373,"15,77",Centre,"11,69",MACRON,FILLON,MÉLENCHON,MACRON,"78,2",Helfest
Grand-Auverné,Châteaubriant,769,"34,4",Droite,"13,36",FILLON,MACRON,LE PEN,MACRON,"66,35",Fusilles
Grandchamps-des-Fontaines,La Chapelle-sur-Erdre,6439,"33,87",Centre,"12,38",MACRON,MÉLENCHON,FILLON,MACRON,"76,29",ParcDesNaudieres
Guémené-Penfao,Guéméné-Penfao,5233,"105,51",Centre,"16,09",MACRON,MÉLENCHON,FILLON,MACRON,"68,6",CarriereTahun
Guenrouet,Pont-Château,3374,"69,9",Gauche,"16,43",MÉLENCHON,LE PEN,MACRON,MACRON,"64,38",VacheNantaise
Guérande,Guérande,16294,"81,44",Droite,"17,32",FILLON,MACRON,MÉLENCHON,MACRON,"75,72",Sel
La Haie-Fouassière,Vertou,4691,"11,81",Centre,"13,41",MACRON,MÉLENCHON,FILLON,MACRON,"79,08",Vignes
Haute-Goulaine,Saint-Sébastien-sur-Loire,5893,"20,59",Centre,"11,76",MACRON,FILLON,MÉLENCHON,MACRON,"82,06",Loire
Herbignac,Guérande,7046,"71,43",Centre,"13,61",MACRON,LE PEN,MÉLENCHON,MACRON,"65,78",Sel
Héric,Nort-sur-Erdre,6288,"73,93",Centre,"13,02",MACRON,MÉLENCHON,LE PEN,MACRON,"70,73",NDLE
Indre,Saint-Herblain,4040,"4,72",Gauche,"14,64",MÉLENCHON,MACRON,LE PEN,MACRON,"81,21",Zenith
Issé,Châteaubriant,1807,"38,66",Droite,"13,31",LE PEN,MACRON,FILLON,MACRON,"62,23",Fusilles
Jans,Guéméné-Penfao,1391,"33,21",Centre,"17,27",MACRON,LE PEN,MÉLENCHON,MACRON,"66,11",CarriereTahun
Joué-sur-Erdre,Nort-sur-Erdre,2561,"54,53",Gauche,"13,87",MÉLENCHON,MACRON,LE PEN,MACRON,"68,63",NDLE
Juigné-des-Moutiers,Châteaubriant,332,"24,65",Droite,"13,97",LE PEN,FILLON,MÉLENCHON,MACRON,"42,56",Fusilles
Le Landreau,Vallet,3083,"53,58",Centre,"15,1",MACRON,FILLON,LE PEN,MACRON,"71,76",Zoo
Lavau-sur-Loire,Blain,772,"16,22",Gauche,"8,99",MÉLENCHON,MACRON,LE PEN,MACRON,"78,59",Centrale
Legé,Saint-Philbert-de-Grand-Lieu,4491,"63,32",Droite,"16,08",LE PEN,FILLON,MACRON,MACRON,"60,21",VacheNantaise
Ligné,Nort-sur-Erdre,5302,"45,41",Centre,"13,43",MACRON,MÉLENCHON,LE PEN,MACRON,"69,36",NDLE
La Limouzinière,Saint-Philbert-de-Grand-Lieu,2467,"29,54",Droite,"15,49",LE PEN,MACRON,FILLON,MACRON,"63,73",VacheNantaise
Le Loroux-Bottereau,Vallet,8397,"45,31",Centre,"11,6",MACRON,MÉLENCHON,FILLON,MACRON,"74,61",Zoo
Louisfert,Châteaubriant,986,"18,16",Centre,"10,82",MACRON,LE PEN,FILLON,MACRON,"61,84",Fusilles
Lusanger,Guéméné-Penfao,1055,"35,38",Centre,"19,48",MACRON,FILLON,LE PEN,MACRON,"69,29",CarriereTahun
Machecoul-Saint-Même,Machecoul,7851,"84,89",Droite,"17,24",FILLON,MACRON,LE PEN,MACRON,"69,76",Foret
Maisdon-sur-Sèvre,Clisson,3007,"17,45",Centre,"15,64",MACRON,MÉLENCHON,FILLON,MACRON,"77,02",Helfest
Malville,Blain,3531,"31,24",Gauche,"12,36",MÉLENCHON,MACRON,LE PEN,MACRON,"68,44",Centrale
La Marne,Machecoul,1442,"17,8",Droite,"18,91",FILLON,LE PEN,MACRON,MACRON,"59,23",Foret
Marsac-sur-Don,Guéméné-Penfao,1519,"27,68",Gauche,"15,63",MÉLENCHON,MACRON,FILLON,MACRON,"70,75",CarriereTahun
Massérac,Guéméné-Penfao,694,"18,78",Gauche,"20,04",MÉLENCHON,LE PEN,MACRON,MACRON,"58,79",CarriereTahun
Maumusson,Ancenis,1046,"24,56",Droite,"14,85",FILLON,MACRON,LE PEN,MACRON,"69,02",Chateau
Mauves-sur-Loire,Carquefou,3244,"14,75",Centre,"11,07",MACRON,MÉLENCHON,FILLON,MACRON,"79,01",Stade
La Meilleraye-de-Bretagne,Châteaubriant,1574,"27,63",Droite,"15,01",LE PEN,MACRON,FILLON,MACRON,"65,46",Fusilles
Mésanger,Ancenis,4749,"49,75",Centre,"15,38",MACRON,LE PEN,FILLON,MACRON,"67,43",Chateau
Mesquer,Guérande,2039,"16,72",Droite,"13,49",FILLON,MACRON,MÉLENCHON,MACRON,"78,5",Sel
Missillac,Pont-Château,5398,"59,55",Centre,"15,06",MACRON,LE PEN,MÉLENCHON,MACRON,"64,43",VacheNantaise
Moisdon-la-Rivière,Châteaubriant,1968,"50,43",Droite,"14,35",FILLON,MACRON,LE PEN,MACRON,"73,56",Fusilles
Monnières,Clisson,2125,"9,78",Centre,"11,62",MACRON,FILLON,MÉLENCHON,MACRON,"79,76",Helfest
La Montagne,Saint-Brévin-les-Pins,6261,"3,64",Gauche,"16,58",MÉLENCHON,MACRON,LE PEN,MACRON,"78,9",Pins
Montbert,Saint-Philbert-de-Grand-Lieu,3191,"28,24",Centre,"14,95",MACRON,FILLON,MÉLENCHON,MACRON,"75,62",VacheNantaise
Montoir-de-Bretagne,Saint-Nazaire,7180,"36,79",Gauche,"17,58",MÉLENCHON,LE PEN,MACRON,MACRON,"59,9",Bateau
Montrelais,Ancenis,840,"13,73",Centre,"13,61",MACRON,MÉLENCHON,LE PEN,MACRON,"64,64",Chateau
Mouais,Guéméné-Penfao,372,"9,93",Centre,"20,07",MACRON,LE PEN,MÉLENCHON,MACRON,"59,43",CarriereTahun
Les Moutiers-en-Retz,Pornic,1765,"9,58",Centre,"14,32",MACRON,FILLON,MÉLENCHON,MACRON,"74,58",Voilier
Mouzeil,Nort-sur-Erdre,1911,"18,87",Gauche,"15,03",MÉLENCHON,LE PEN,MACRON,MACRON,"63,61",NDLE
Mouzillon,Vallet,2865,"16,5",Centre,"10,83",MACRON,FILLON,MÉLENCHON,MACRON,"73,31",Zoo
Nantes,Nantes,303382,"65,19",Centre,"19,07",MACRON,MÉLENCHON,FILLON,MACRON,"86,52",Elephant
Nort-sur-Erdre,Nort-sur-Erdre,8539,"66,56",Centre,"14,8",MACRON,MÉLENCHON,FILLON,MACRON,"76,25",NDLE
Notre-Dame-des-Landes,Nort-sur-Erdre,2260,"37,4",Gauche,"15,37",MÉLENCHON,MACRON,LE PEN,MACRON,"66,76",NDLE
Noyal-sur-Brutz,Châteaubriant,591,"7,71",Centre,"14,84",MACRON,LE PEN,FILLON,MACRON,"61,56",Fusilles
Nozay,Guéméné-Penfao,4087,"57,7",Centre,"12,63",MACRON,FILLON,MÉLENCHON,MACRON,"72,35",CarriereTahun
Orvault,Saint-Herblain,25634,"27,67",Centre,"17,44",MACRON,FILLON,MÉLENCHON,MACRON,"84,71",Zenith
