libelleCommune,canton,population,superficie,orientation,tauxAbstention,premierCandidatTour1,deuxiemeCandidatTour1,troisiemeCandidatTour1,premierCandidatTour2,pourcentage1erCandidatTour2,symbole
Oudon,Ancenis,3720,"22,12",Centre,"15,06",MACRON,MÉLENCHON,FILLON,MACRON,"78,04",Chateau
Paimboeuf,Saint-Brévin-les-Pins,3197,2,Gauche,"18,8",MÉLENCHON,MACRON,LE PEN,MACRON,"68,15",Pins
Le Pallet,Vallet,3234,"11,75",Centre,"11,63",MACRON,MÉLENCHON,FILLON,MACRON,"76,67",Zoo
Pannecé,Ancenis,1340,"30,59",Droite,"11,14",LE PEN,MÉLENCHON,MACRON,MACRON,"62,84",Chateau
Paulx,Machecoul,1972,"35,92",Droite,"12,31",LE PEN,FILLON,MACRON,MACRON,"63,15",Foret
Le Pellerin,Saint-Brévin-les-Pins,4964,"30,65",Gauche,"16,9",MÉLENCHON,MACRON,LE PEN,MACRON,"72,03",Pins
Petit-Auverné,Châteaubriant,4964,"22,53",Droite,"16,56",FILLON,LE PEN,MACRON,MACRON,"63,48",Fusilles
Petit-Mars,Nort-sur-Erdre,3608,"25,97",Centre,"13,5",MACRON,LE PEN,MÉLENCHON,MACRON,"70,89",NDLE
Pierric,Guéméné-Penfao,981,"27,3",Droite,"16,32",LE PEN,MACRON,MÉLENCHON,MACRON,"55,56",CarriereTahun
Le Pin,Ancenis,1411,"24,95",Droite,"15,94",FILLON,LE PEN,MACRON,MACRON,"63,79",Chateau
Piriac-sur-Mer,Guérande,2231,"12,37",Droite,"14,25",FILLON,MACRON,LE PEN,MACRON,75,Sel
La Plaine-sur-Mer,Pornic,4058,"16,39",Droite,"16,32",LE PEN,FILLON,MACRON,MACRON,"61,67",Voilier
La Planche,Clisson,2576,"24,42",Centre,"15,28",MACRON,LE PEN,FILLON,MACRON,"70,74",Helfest
Plessé,Pont-Château,5193,"104,38",Gauche,"17,26",MÉLENCHON,MACRON,LE PEN,MACRON,"67,62",VacheNantaise
Pontchâteau,Pont-Château,10604,"55,79",Centre,"15,77",MACRON,MÉLENCHON,LE PEN,MACRON,"70,95",VacheNantaise
Pont-Saint-Martin,Saint-Philbert-de-Grand-Lieu,5696,"21,88",Centre,"15,4",MACRON,MÉLENCHON,FILLON,MACRON,"74,93",VacheNantaise
Pornic,Pornic,14902,"94,18",Droite,"15,32",FILLON,MACRON,MÉLENCHON,MACRON,"75,03",Voilier
Pornichet,La Baule-Escoublac,10416,"12,67",Droite,"16,24",FILLON,MACRON,MÉLENCHON,MACRON,"78,37",Casino
Port-Saint-Père,Machecoul,2894,"32,57",Centre,"13,76",MACRON,MÉLENCHON,FILLON,MACRON,"68,7",Foret
Pouillé-les-Côteaux,Ancenis,1000,"11,72",Droite,"13,27",LE PEN,MÉLENCHON,FILLON,MACRON,"58,94",Chateau
Le Pouliguen,La Baule-Escoublac,4455,"4,39",Droite,"17,51",FILLON,MACRON,LE PEN,MACRON,"74,92",Casino
Préfailles,Pornic,1213,"4,88",Droite,"16,22",FILLON,MACRON,MÉLENCHON,MACRON,"74,13",Voilier
Prinquiau,Blain,3499,"22,82",Centre,"12,34",MACRON,MÉLENCHON,LE PEN,MACRON,"67,57",Centrale
Puceul,Guéméné-Penfao,1098,"20,09",Centre,"13,68",MACRON,MÉLENCHON,LE PEN,MACRON,"70,87",CarriereTahun
Quilly,Blain,1377,"17,67",Gauche,"14,76",MÉLENCHON,LE PEN,MACRON,MACRON,"61,1",Centrale
La Regrippière,Vallet,1532,"18,17",Droite,"15,38",LE PEN,MACRON,MÉLENCHON,MACRON,"65,94",Zoo
La Remaudière,Vallet,1276,"12,98",Droite,"13,09",LE PEN,MACRON,FILLON,MACRON,"67,15",Zoo
Remouillé,Clisson,1862,"21,38",Centre,"11,92",MACRON,FILLON,MÉLENCHON,MACRON,"73,71",Helfest
Rezé,Rezé,39649,"13,78",Centre,"20,23",MACRON,MÉLENCHON,FILLON,MACRON,"83,73",Avion
Riaillé,Nort-sur-Erdre,2288,"50,02",Centre,"14,26",MACRON,FILLON,MÉLENCHON,MACRON,"70,57",NDLE
Rouans,Machecoul,2860,"37,73",Centre,"15,25",MACRON,MÉLENCHON,LE PEN,MACRON,"67,04",Foret
Rougé,Châteaubriant,2247,"56,32",Centre,"16,65",MACRON,FILLON,LE PEN,MACRON,"63,34",Fusilles
Ruffigné,Châteaubriant,714,"33,63",Centre,"11,76",MACRON,LE PEN,FILLON,MACRON,"65,58",Fusilles
Saffré,Guéméné-Penfao,3814,"57,46",Gauche,"15,73",MÉLENCHON,MACRON,LE PEN,MACRON,"70,15",CarriereTahun
Saint-Aignan-Grandlieu,Rezé,3879,"17,94",Centre,"12,4",MACRON,MÉLENCHON,LE PEN,MACRON,"73,14",Avion
Saint-André-des-Eaux,La Baule-Escoublac,6197,"24,71",Centre,"13,27",MACRON,FILLON,MÉLENCHON,MACRON,"73,13",Casino
Sainte-Anne-sur-Brivet,Pont-Château,2922,"25,99",Centre,"14,8",MACRON,MÉLENCHON,LE PEN,MACRON,"69,35",VacheNantaise
Saint-Aubin-des-Châteaux,Châteaubriant,1765,"47,56",Droite,"13,9",LE PEN,MACRON,MÉLENCHON,MACRON,"64,37",Fusilles
Saint-Brevin-les-Pins,Saint-Brévin-les-Pins,13492,"19,29",Centre,"15,89",MACRON,FILLON,MÉLENCHON,MACRON,"74,14",Pins
Saint-Colomban,Saint-Philbert-de-Grand-Lieu,3316,"35,72",Centre,"12,67",MACRON,LE PEN,FILLON,MACRON,"66,6",VacheNantaise
Corcoué-sur-Logne,Saint-Philbert-de-Grand-Lieu,2825,"50,39",Centre,"16,16",MACRON,MÉLENCHON,FILLON,MACRON,"67,29",VacheNantaise
Saint-Etienne-de-Mer-Morte,Machecoul,1680,"27,33",Droite,"18,4",FILLON,LE PEN,MACRON,MACRON,"61,53",Foret
Saint-Etienne-de-Montluc,Blain,6840,"57,57",Centre,"13,74",MACRON,FILLON,MÉLENCHON,MACRON,"77,74",Centrale
Saint-Fiacre-sur-Maine,Vertou,1164,"5,97",Centre,"11,57",MACRON,MÉLENCHON,FILLON,MACRON,"82,8",Vignes
Saint-Géréon,Ancenis,2893,"7,51",Centre,"12,57",MACRON,FILLON,MÉLENCHON,MACRON,"78,44",Chateau
Saint-Gildas-des-Bois,Pont-Château,3751,"33,42",Centre,"13,28",MACRON,LE PEN,FILLON,MACRON,"66,82",VacheNantaise
Saint-Herblain,Saint-Herblain,45786,"30,02",Centre,"19,05",MACRON,MÉLENCHON,FILLON,MACRON,"81,64",Zenith
Vair-sur-Loire,Ancenis,4764,"51,73",Centre,"13,43",MACRON,LE PEN,FILLON,MACRON,"68,88",Chateau
Saint-Hilaire-de-Chaléons,Machecoul,2235,"34,98",Centre,"15,26",MACRON,MÉLENCHON,FILLON,MACRON,"69,51",Foret
Saint-Hilaire-de-Clisson,Clisson,2222,"18,43",Centre,"11,46",MACRON,MÉLENCHON,FILLON,MACRON,"76,71",Helfest
Saint-Jean-de-Boiseau,Saint-Brévin-les-Pins,5566,"11,4",Gauche,"13,72",MÉLENCHON,MACRON,LE PEN,MACRON,"75,17",Pins
Saint-Joachim,Guérande,3934,"86,22",Gauche,"18,5",MÉLENCHON,MACRON,LE PEN,MACRON,"60,88",Sel
Saint-Julien-de-Concelles,Vallet,6860,"31,74",Centre,"14,32",MACRON,FILLON,MÉLENCHON,MACRON,"78,92",Zoo
Saint-Julien-de-Vouvantes,Châteaubriant,968,"25,6",Droite,"14,33",FILLON,LE PEN,MACRON,MACRON,"53,28",Fusilles
Saint-Léger-les-Vignes,Rezé,1708,"6,49",Centre,"9,63",MACRON,MÉLENCHON,FILLON,MACRON,"74,7",Avion
Sainte-Luce-sur-Loire,Carquefou,15172,"11,45",Centre,"11,54",MACRON,MÉLENCHON,FILLON,MACRON,"82,73",Stade
Saint-Lumine-de-Clisson,Clisson,2118,"18,46",Centre,"13,96",MACRON,MÉLENCHON,FILLON,MACRON,"73,45",Helfest
Saint-Lumine-de-Coutais,Saint-Philbert-de-Grand-Lieu,2114,"17,64",Droite,"12,38",LE PEN,MACRON,FILLON,MACRON,"61,87",VacheNantaise
Saint-Lyphard,Guérande,4627,"24,63",Centre,"10,84",MACRON,FILLON,MÉLENCHON,MACRON,"67,13",Sel
Saint-Malo-de-Guersac,Saint-Nazaire,3181,"14,62",Gauche,"16,47",MÉLENCHON,MACRON,LE PEN,MACRON,"65,55",Bateau
Saint-Mars-de-Coutais,Machecoul,2627,"34,67",Centre,"15,9",MACRON,MÉLENCHON,LE PEN,MACRON,"70,81",Foret
Saint-Mars-du-Désert,Nort-sur-Erdre,4721,"30,46",Centre,"14,24",MACRON,FILLON,MÉLENCHON,MACRON,"71,97",NDLE
Saint-Mars-la-Jaille,Ancenis,2400,"20,06",Droite,"18,07",LE PEN,FILLON,MACRON,MACRON,"59,77",Chateau
Saint-Michel-Chef-Chef,Pornic,4642,"25,12",Centre,"15,48",MACRON,FILLON,LE PEN,MACRON,"67,73",Voilier
Saint-Molf,Guérande,2499,"22,82",Gauche,"14,85",MÉLENCHON,MACRON,LE PEN,MACRON,"63,99",Sel
Saint-Nazaire,Saint-Nazaire,69784,"46,79",Centre,"22,29",MACRON,MÉLENCHON,FILLON,MACRON,"77,15",Bateau
Saint-Nicolas-de-Redon,Pont-Château,3157,"22,32",Centre,"16,23",MACRON,MÉLENCHON,FILLON,MACRON,"69,41",VacheNantaise
Sainte-Pazanne,Machecoul,6547,"41,56",Centre,"12,09",MACRON,MÉLENCHON,FILLON,MACRON,"74,91",Foret
Saint-Père-en-Retz,Saint-Brévin-les-Pins,4488,"62,72",Centre,"16,21",MACRON,LE PEN,FILLON,MACRON,"64,45",Pins
Saint-Philbert-de-Grand-Lieu,Saint-Philbert-de-Grand-Lieu,8767,"58,81",Centre,"14,4",MACRON,FILLON,MÉLENCHON,MACRON,"69,35",VacheNantaise
Sainte-Reine-de-Bretagne,Pont-Château,2330,"19,73",Gauche,"17,49",MÉLENCHON,MACRON,LE PEN,MACRON,"64,6",VacheNantaise
Saint-Sébastien-sur-Loire,Saint-Sébastien-sur-Loire,26371,"11,66",Centre,"16,35",MACRON,MÉLENCHON,FILLON,MACRON,"84,67",Loire
Saint-Sulpice-des-Landes,Ancenis,792,"30,78",Droite,"15,28",FILLON,LE PEN,MACRON,MACRON,"58,51",Chateau
Saint-Viaud,Saint-Brévin-les-Pins,2407,"32,63",Gauche,"14,79",MÉLENCHON,MACRON,LE PEN,MACRON,"62,44",Pins
Saint-Vincent-des-Landes,Guéméné-Penfao,1519,"33,7",Droite,"14,51",LE PEN,MACRON,FILLON,MACRON,"64,14",CarriereTahun
Sautron,Saint-Herblain,7639,"17,28",Droite,"10,19",FILLON,MACRON,MÉLENCHON,MACRON,"82,53",Zenith
Savenay,Blain,8319,26,Centre,"16,55",MACRON,MÉLENCHON,FILLON,MACRON,0,Centrale
Sévérac,Pont-Château,1632,"22,41",Centre,"12,77",MACRON,MÉLENCHON,LE PEN,MACRON,"65,52",VacheNantaise
Sion-les-Mines,Guéméné-Penfao,1612,"54,71",Centre,"17,84",MACRON,LE PEN,FILLON,MACRON,"64,35",CarriereTahun
Les Sorinières,Vertou,8063,"13,02",Centre,"11,85",MACRON,MÉLENCHON,FILLON,MACRON,"78,85",Vignes
Soudan,Châteaubriant,1998,"53,82",Centre,"18,51",MACRON,LE PEN,FILLON,MACRON,"63,87",Fusilles
Soulvache,Châteaubriant,356,"11,27",Droite,"19,19",LE PEN,MACRON,MÉLENCHON,MACRON,"51,52",Fusilles
Sucé-sur-Erdre,La Chapelle-sur-Erdre,6903,"41,33",Centre,"11,44",MACRON,FILLON,MÉLENCHON,MACRON,"84,35",ParcDesNaudieres
Teillé,Nort-sur-Erdre,1779,"28,55",Centre,"15,83",MACRON,LE PEN,MÉLENCHON,MACRON,"68,47",NDLE
Le Temple-de-Bretagne,Blain,1889,"1,6",Centre,"11,79",MACRON,MÉLENCHON,LE PEN,MACRON,"68,51",Centrale
Thouaré-sur-Loire,Carquefou,9468,"12,76",Centre,"12,01",MACRON,MÉLENCHON,FILLON,MACRON,"82,73",Stade
Les Touches,Nort-sur-Erdre,2463,"35,15",Centre,"14,54",MACRON,LE PEN,MÉLENCHON,MACRON,"68,19",NDLE
Touvois,Saint-Philbert-de-Grand-Lieu,1770,"39,21",Centre,"15,54",MACRON,LE PEN,FILLON,MACRON,"63,94",VacheNantaise
Trans-sur-Erdre,Nort-sur-Erdre,1046,"22,56",Droite,"11,96",LE PEN,MACRON,FILLON,MACRON,"64,1",NDLE
Treffieux,Guéméné-Penfao,841,"19,12",Droite,"14,62",LE PEN,MACRON,MÉLENCHON,MACRON,"62,85",CarriereTahun
Treillières,La Chapelle-sur-Erdre,8734,"29,05",Centre,"11,79",MACRON,MÉLENCHON,FILLON,MACRON,"80,42",ParcDesNaudieres
Trignac,Saint-Nazaire,7636,"14,38",Gauche,"21,62",MÉLENCHON,MACRON,LE PEN,MACRON,"63,73",Bateau
La Turballe,Guérande,4460,"18,53",Centre,"16,76",MACRON,FILLON,MÉLENCHON,MACRON,"73,61",Sel
Vallet,Vallet,8838,"58,96",Centre,"13,55",MACRON,FILLON,MÉLENCHON,MACRON,"75,73",Zoo
Loireauxence,Ancenis,7480,"118,28",Centre,"15,72",MACRON,LE PEN,FILLON,MACRON,"66,39",Chateau
Vay,Guéméné-Penfao,2071,"36,13",Gauche,"14,67",MÉLENCHON,LE PEN,MACRON,MACRON,"64,32",CarriereTahun
Vertou,Vertou,23124,"35,68",Centre,13,MACRON,FILLON,MÉLENCHON,MACRON,"84,2",Vignes
Vieillevigne,Clisson,3964,"51,76",Centre,"15,75",MACRON,FILLON,MÉLENCHON,MACRON,"70,52",Helfest
Vigneux-de-Bretagne,La Chapelle-sur-Erdre,5822,"54,68",Centre,"11,35",MACRON,MÉLENCHON,FILLON,MACRON,"79,74",ParcDesNaudieres
Villepot,Châteaubriant,668,"20,59",Droite,"16,73",FILLON,LE PEN,MACRON,MACRON,"62,78",Fusilles
Vritz,Ancenis,767,"32,89",Droite,"20,39",FILLON,LE PEN,MACRON,MACRON,"58,11",Chateau
Vue,Machecoul,1608,"19,51",Gauche,"17,45",MÉLENCHON,LE PEN,MACRON,MACRON,"62,5",Foret
La Chevallerais,Guéméné-Penfao,1563,"10,23",Gauche,"10,82",MÉLENCHON,MACRON,LE PEN,MACRON,"68,72",CarriereTahun
La Roche-Blanche,Ancenis,3260,"14,82",Centre,"9,55",MACRON,FILLON,LE PEN,MACRON,"68,62",Chateau
Geneston,Saint-Philbert-de-Grand-Lieu,3636,"8,04",Centre,"18,22",MACRON,FILLON,MÉLENCHON,MACRON,"72,93",VacheNantaise
La Grigonnais,Guéméné-Penfao,1651,"21,22",Gauche,"13,49",MÉLENCHON,MACRON,FILLON,MACRON,"70,95",CarriereTahun